drews 1.0
56 8076
-1.96109 5.03541 52.6285
250 100 150
2 5 12963 0 17 11105 0
-2.26984 5.08792 52.5475
250 100 150
2 5 12976 0 17 11116 0
-1.69511 5.30889 52.7588
250 100 150
2 5 12989 0 17 11124 0
-2.34321 5.38541 53.0907
250 100 150
2 17 11132 0 20 4910 0
-2.59806 6.95617 52.2133
250 100 150
4 5 13097 0 17 11223 0 20 4978 0 26 9459 0
-3.0223 7.72505 51.8691
250 100 150
5 5 13132 0 26 9518 0 30 12850 0 39 14339 0 48 13178 0
-2.16104 8.07521 52.4478
250 100 150
3 5 13141 0 17 11262 0 40 8664 0
-3.35063 7.81795 51.7712
250 100 150
5 5 13143 0 26 9530 0 30 12863 0 39 14347 0 48 13195 0
-3.51617 7.98486 51.7536
250 100 150
5 5 13158 0 26 9549 0 30 12882 0 39 14366 0 48 13213 0
-9.42714 8.16015 52.9205
250 100 150
2 5 13171 0 26 9581 0
-8.44783 8.72789 52.3691
250 100 150
2 5 13205 0 26 9636 0
-8.6155 8.81033 52.3728
250 100 150
2 5 13209 0 26 9641 0
-8.85338 9.06937 52.6238
250 100 150
2 5 13216 0 26 9652 0
-3.41981 9.62058 51.4975
250 100 150
6 5 13237 0 17 11359 0 26 9686 0 30 12986 0 39 14475 0 48 13318 0
-4.61984 11.1376 51.0717
250 100 150
2 5 13350 0 17 11437 0
-4.60351 11.262 51.0234
250 100 150
2 5 13360 0 17 11445 0
-4.28064 11.575 50.8751
250 100 150
2 5 13392 0 17 11469 0
-5.25416 11.77 50.991
250 100 150
2 5 13410 0 17 11478 0
-5.29208 12.0707 50.9049
250 100 150
2 5 13449 0 17 11506 0
-3.58307 12.2742 50.8214
250 100 150
2 5 13462 0 17 11519 0
-3.45071 12.4364 50.9645
250 100 150
2 5 13468 0 17 11524 0
-9.82319 12.6447 51.738
250 100 150
2 5 13477 0 26 10004 0
-9.81932 12.8694 51.768
250 100 150
2 5 13495 0 26 10028 0
-3.94469 12.837 50.7556
250 100 150
2 5 13513 0 17 11553 0
-5.43863 13.2369 50.5202
250 100 150
2 5 13577 0 26 10083 0
-4.93807 13.3663 50.5476
250 100 150
2 5 13587 0 17 11603 0
-5.14825 13.4852 50.4802
250 100 150
3 5 13600 0 17 11612 0 26 10110 0
-4.40494 14.3184 50.4159
250 100 150
2 5 13676 0 17 11674 0
-6.66241 15.4715 50.2637
250 100 150
2 5 13771 0 17 11738 0
-9.05971 16.0536 50.5001
250 100 150
2 5 13806 0 26 10324 0
0.201236 -6.63181 62.6269
250 100 150
2 5 13972 0 17 11900 0
1.40128 -6.34881 62.7428
250 100 150
2 5 13973 0 17 11901 0
5.9408 -4.24917 58.0192
250 100 150
2 5 14022 0 30 11723 0
-0.702615 -3.98215 57.3419
250 100 150
2 5 14159 0 20 5738 0
2.71772 -1.59649 53.7325
250 100 150
2 5 14266 0 20 4489 0
1.80674 -1.36353 55.388
250 100 150
2 5 14278 0 17 12143 0
-2.3645 -0.783547 54.9854
250 100 150
2 5 14346 0 17 12196 0
-6.27513 3.8046 53.3592
250 100 150
2 5 14594 0 26 10793 0
-2.07266 4.68956 52.6813
250 100 150
2 5 14620 0 17 12463 0
-1.97959 4.84262 52.8444
250 100 150
2 5 14631 0 17 12472 0
-1.59693 4.9195 52.4558
250 100 150
2 5 14639 0 17 12484 0
-1.98211 4.98446 52.5735
250 100 150
2 5 14648 0 17 12492 0
-1.79875 5.16023 52.6891
250 100 150
2 5 14667 0 17 12505 0
-1.9635 5.29316 52.4834
250 100 150
2 5 14694 0 17 12530 0
-1.7645 5.37666 52.7158
250 100 150
2 5 14699 0 17 12533 0
-1.98433 5.35805 52.4538
250 100 150
2 5 14708 0 17 12544 0
-4.95784 5.19234 52.6634
250 100 150
2 5 14733 0 17 11878 0
-1.56139 6.10126 52.8611
250 100 150
2 5 14793 0 17 12590 0
-1.72321 6.30236 52.8289
250 100 150
2 5 14807 0 17 12601 0
-2.4167 6.80011 52.36
250 100 150
3 5 14859 0 17 12648 0 20 4970 0
-3.21 7.42699 51.9434
250 100 150
7 5 14896 0 17 12685 0 20 6259 0 26 11090 0 30 14592 0 39 16142 0 48 14936 0
-3.34559 7.53556 51.8711
250 100 150
6 5 14903 0 17 12688 0 26 11099 0 30 14605 0 39 16146 0 48 14945 0
-3.48818 7.69866 51.8272
250 100 150
6 5 14914 0 17 12695 0 26 11112 0 30 14624 0 39 16157 0 48 14958 0
-3.1676 7.79029 51.8033
250 100 150
6 5 14917 0 17 12698 0 26 11119 0 30 14627 0 39 16158 0 48 14965 0
-2.13336 8.06148 52.4401
250 100 150
2 5 14919 0 17 12703 0
-3.42774 7.78183 51.7747
250 100 150
5 5 14923 0 26 11121 0 30 14628 0 39 16159 0 48 14964 0
-3.41085 8.17014 51.7312
250 100 150
5 5 14947 0 26 11161 0 30 14664 0 39 16189 0 48 14991 0
-3.66716 8.23305 51.7396
250 100 150
2 5 14954 0 26 11166 0
-3.64398 8.31923 51.7113
250 100 150
2 5 14958 0 30 14681 0
-9.02935 8.70373 52.698
250 100 150
2 5 14994 0 26 11220 0
-3.51369 8.89904 51.5908
250 100 150
5 5 15000 0 25 12627 0 26 11222 0 30 14728 0 39 16246 0
-3.413 9.61281 51.4669
250 100 150
2 5 15027 0 17 12784 0
-3.29263 9.77274 51.5333
250 100 150
2 5 15033 0 17 12788 0
-3.17836 9.94678 51.3907
250 100 150
4 5 15043 0 30 14790 0 39 16318 0 48 15103 0
-7.35956 10.1809 51.8453
250 100 150
5 5 15059 0 20 5118 0 26 11315 0 31 12109 0 47 9658 0
-7.09566 10.3823 51.5982
250 100 150
2 5 15071 0 26 11333 0
-4.79371 11.1015 51.0041
250 100 150
2 5 15130 0 26 11423 0
-4.57255 11.1578 51.0443
250 100 150
2 5 15135 0 17 12848 0
-9.56626 11.8058 52.0487
250 100 150
2 5 15184 0 26 11493 0
-4.38365 11.7974 50.8675
250 100 150
2 5 15197 0 17 12885 0
-10.1732 12.0352 52.1002
250 100 150
2 5 15199 0 26 11519 0
-5.06444 12.0283 50.9421
250 100 150
2 5 15217 0 17 12895 0
-3.67601 12.4511 50.6973
250 100 150
2 5 15251 0 17 12923 0
-8.98801 16.0261 50.4487
250 100 150
2 5 15467 0 26 11817 0
-8.38287 8.11839 52.4281
250 100 150
2 5 15560 0 26 12015 0
6.27524 -3.5307 58.2891
250 100 150
2 5 15579 0 17 13165 0
-2.06028 1.81631 53.2803
250 100 150
2 5 15763 0 17 13348 0
-1.96095 2.08722 53.0851
250 100 150
2 5 15776 0 17 13356 0
-5.6382 3.91218 53.2418
250 100 150
2 5 15841 0 26 12152 0
-1.87874 4.76791 52.8287
250 100 150
2 5 15853 0 17 13418 0
-1.69841 4.96346 52.9517
250 100 150
2 5 15860 0 17 13428 0
-1.56532 5.08246 52.8708
250 100 150
3 5 15867 0 17 13435 0 40 10417 0
-1.97106 5.13038 52.5628
250 100 150
2 5 15874 0 17 13439 0
-1.87209 5.38414 52.7443
250 100 150
3 5 15893 0 17 13453 0 26 12190 0
-1.39603 5.47953 52.9903
250 100 150
2 5 15894 0 17 13456 0
-1.7382 6.38213 52.8162
250 100 150
2 5 15932 0 17 13487 0
-2.21765 6.52652 52.5599
250 100 150
2 5 15936 0 17 13492 0
-2.00464 6.74621 52.462
250 100 150
2 5 15943 0 17 13497 0
-3.48961 7.72879 51.807
250 100 150
4 5 15971 0 17 13515 0 26 12271 0 39 17350 0
-3.21068 7.82167 51.879
250 100 150
2 5 15972 0 17 13516 0
-9.85847 8.34937 53.2733
250 100 150
2 5 15994 0 26 12297 0
-3.55657 8.464 51.7787
250 100 150
2 5 15998 0 17 13531 0
-9.11889 8.59057 52.7278
250 100 150
2 5 16003 0 26 12303 0
-8.53104 9.32032 52.1651
250 100 150
2 5 16020 0 26 12323 0
-3.51124 9.62696 51.5085
250 100 150
7 5 16026 0 17 13552 0 20 7301 0 26 12324 0 30 15814 0 39 17409 0 48 16123 0
-3.22585 9.7008 51.5718
250 100 150
2 5 16027 0 17 13555 0
-8.23414 10.73 51.742
250 100 150
2 5 16062 0 26 12367 0
-6.03625 11.7499 51.4057
250 100 150
2 5 16100 0 17 13604 0
-3.44786 12.5259 50.7483
250 100 150
2 5 16133 0 17 13628 0
-3.33507 12.9457 50.8473
250 100 150
2 5 16143 0 17 13635 0
-4.32194 16.2633 49.7349
250 100 150
2 5 16240 0 17 13092 0
-1.80357 4.7099 52.8836
250 100 150
2 5 16411 0 17 13878 0
-1.73337 4.9922 53.1176
250 100 150
2 5 16417 0 17 13885 0
-1.42051 5.09395 53.0823
250 100 150
2 5 16420 0 17 13887 0
-6.35529 5.84304 52.7682
250 100 150
2 5 16476 0 26 12748 0
-3.21643 7.531 51.9059
250 100 150
3 26 12788 0 30 16312 0 48 16559 0
-3.69667 8.06568 51.6725
250 100 150
2 5 16527 0 17 13969 0
-7.7585 8.57501 52.2839
250 100 150
2 5 16541 0 26 12823 0
-8.4836 9.31564 52.262
250 100 150
2 5 16558 0 26 12843 0
-3.16225 9.62715 51.5661
250 100 150
2 5 16563 0 17 14000 0
-3.57875 10.2363 51.209
250 100 150
2 5 16579 0 17 14016 0
-4.77543 10.7868 51.2039
250 100 150
2 5 16601 0 26 12878 0
-3.21257 12.3716 51.0122
250 100 150
2 5 16639 0 17 14068 0
-4.3217 10.9028 51.3544
250 100 150
2 5 16814 0 17 14202 0
-3.13941 12.8375 51.0812
250 100 150
2 5 16834 0 17 14218 0
-6.09353 13.158 50.7019
250 100 150
2 5 17713 0 17 14667 0
1.61493 -1.90388 54.8734
250 100 150
2 5 17842 0 17 14392 0
-1.9824 4.19592 52.7598
250 100 150
4 5 18428 0 20 8584 0 26 14738 0 30 18585 0
-12.7491 -1.31578 46.5912
250 100 150
2 6 617 0 15 712 0
-11.126 4.10471 58.5355
250 100 150
2 6 945 0 37 1037 0
-11.2302 4.16887 58.5727
250 100 150
2 23 7701 0 37 1039 0
-20.1229 -5.82153 41.8962
250 100 150
2 6 2251 0 15 2424 0
-12.7063 -1.3533 46.5804
250 100 150
2 6 2462 0 15 2675 0
-12.9016 -1.24189 45.87
250 100 150
2 6 2487 0 15 2709 0
-12.9503 -0.924307 45.9691
250 100 150
2 6 2537 0 15 2768 0
-13.0168 -0.806893 45.8048
250 100 150
2 6 2557 0 15 2795 0
-12.203 8.14973 57.5419
250 100 150
3 31 1746 0 37 1449 0 47 1287 0
-14.2204 6.85365 44.8249
250 100 150
2 6 3401 0 15 6095 0
-12.6659 10.9386 56.5547
250 100 150
3 31 2086 0 37 1730 0 47 1574 0
-20.1494 -5.74264 41.8925
250 100 150
2 6 4598 0 15 5001 0
-12.8932 -1.09324 45.7978
250 100 150
2 6 4829 0 15 5229 0
-12.9196 -0.947563 45.7896
250 100 150
2 6 4853 0 15 5255 0
-22.4895 -4.19373 40.8891
250 100 150
2 6 4863 0 15 5218 0
-13.0224 -0.81453 45.8092
250 100 150
2 6 4879 0 15 5281 0
-22.5271 -3.52097 40.831
250 100 150
2 6 4942 0 15 5322 0
-11.0512 2.28658 59.0403
250 100 150
3 31 7372 0 37 6373 0 47 5608 0
-10.6318 2.58386 55.8087
250 100 150
4 6 5017 0 15 5421 0 36 2390 0 46 2539 0
-10.5824 2.56539 55.2123
250 100 150
3 6 5021 0 15 5428 0 36 2393 0
-10.603 2.61462 55.5833
250 100 150
3 6 5025 0 15 5430 0 36 2396 0
-10.5564 2.80842 55.136
250 100 150
2 6 5053 0 36 2423 0
-9.97067 3.71953 56.3923
250 100 150
6 15 5518 0 23 7663 0 24 8025 0 31 7579 0 37 6553 0 47 5756 0
-11.6893 5.7873 58.2633
250 100 150
3 15 5697 0 37 6761 0 47 5972 0
-11.187 6.92192 56.5796
250 100 150
3 6 5376 0 31 10304 0 37 9004 0
-12.2108 8.72206 58.9676
250 100 150
2 6 5514 0 36 2822 0
-11.5996 8.75568 57.9925
250 100 150
4 6 5517 0 15 5884 0 36 2826 0 46 3008 0
-11.6508 8.72812 57.488
250 100 150
3 6 5529 0 15 5894 0 36 2836 0
-12.7772 13.6744 54.0176
250 100 150
3 6 6089 0 36 3331 0 46 1398 0
-13.1034 14.6147 55.0576
250 100 150
2 6 6141 0 36 3395 0
-10.3039 -4.17315 63.617
250 100 150
2 6 6570 0 36 3993 0
-10.4549 0.43933 61.0989
250 100 150
2 6 6762 0 36 4262 0
-22.2742 -3.81926 40.7617
250 100 150
2 6 6824 0 15 7195 0
-10.6343 2.56118 55.7379
250 100 150
4 6 6900 0 15 7290 0 36 4412 0 46 4536 0
-10.7427 3.19816 60.6835
250 100 150
3 6 6908 0 36 4420 0 46 4544 0
-10.6041 2.76457 55.7883
250 100 150
3 6 6915 0 15 7304 0 36 4428 0
-10.0307 3.4517 56.7077
250 100 150
4 15 7334 0 31 10026 0 37 8755 0 47 7823 0
-13.6482 1.11598 44.5065
250 100 150
2 6 6972 0 15 8143 0
-10.8599 4.27803 58.7164
250 100 150
2 6 6987 0 36 4515 0
-10.3796 4.75822 56.4432
250 100 150
3 15 7425 0 37 8863 0 47 7916 0
-10.9171 5.13301 59.345
250 100 150
3 6 7037 0 15 7427 0 36 4579 0
-10.9589 5.24371 59.3646
250 100 150
3 6 7050 0 15 7435 0 36 4597 0
-11.566 5.48566 58.268
250 100 150
2 15 7464 0 37 8916 0
-11.8816 7.38419 57.1211
250 100 150
3 31 10341 0 37 9043 0 47 8109 0
-11.4218 7.57378 56.729
250 100 150
3 6 7183 0 15 7559 0 36 4778 0
-11.4088 7.94842 57.8306
250 100 150
4 6 7189 0 15 7565 0 36 4788 0 46 4934 0
-9.42097 7.95645 54.0459
250 100 150
4 18 2752 0 31 11980 0 37 10589 0 47 9537 0
-12.025 7.85926 57.1469
250 100 150
3 31 10382 0 37 9083 0 47 8155 0
-12.0501 8.02739 57.0794
250 100 150
3 31 10392 0 37 9102 0 47 8165 0
-11.6232 8.65453 58.1349
250 100 150
3 6 7230 0 15 7615 0 36 4838 0
-11.5456 8.54003 57.0876
250 100 150
4 6 7243 0 15 7624 0 36 4848 0 46 4995 0
-11.6617 8.75126 57.5178
250 100 150
4 6 7257 0 15 7637 0 36 4860 0 46 5004 0
-11.6348 8.5305 56.2347
250 100 150
3 6 7261 0 15 7639 0 36 4866 0
-11.6361 8.59241 55.9702
250 100 150
3 6 7267 0 15 7649 0 36 4872 0
-11.9784 9.56194 58.0949
250 100 150
3 6 7292 0 15 7675 0 36 4906 0
-11.9329 9.89648 54.541
250 100 150
3 6 7342 0 36 4971 0 46 5135 0
-11.9592 10.3209 55.9691
250 100 150
4 6 7346 0 15 7722 0 36 4976 0 46 5137 0
-12.1364 9.70778 53.7131
250 100 150
2 6 7352 0 15 7729 0
-11.5551 10.5463 54.8712
250 100 150
4 23 10828 0 24 11120 0 31 10581 0 37 9288 0
-12.3714 11.9237 54.7059
250 100 150
2 6 7513 0 36 5141 0
-21.7844 -4.49196 41.0974
250 100 150
2 6 8115 0 15 8473 0
-22.1993 -4.5236 41.0839
250 100 150
2 6 8120 0 15 8476 0
-22.1049 -4.00424 40.8705
250 100 150
2 6 8157 0 15 8510 0
-22.2466 -3.92763 40.7662
250 100 150
2 6 8165 0 15 8519 0
-10.5736 2.55909 55.8208
250 100 150
4 6 8229 0 15 8593 0 36 5897 0 46 5976 0
-10.659 2.73176 55.7049
250 100 150
4 6 8242 0 15 8606 0 36 5904 0 46 5984 0
-9.99593 3.13012 56.8015
250 100 150
3 6 8247 0 31 11632 0 37 10256 0
-10.493 4.39166 60.151
250 100 150
3 6 8284 0 15 8642 0 36 6848 0
-10.7449 4.26049 58.8792
250 100 150
3 6 8288 0 15 8646 0 36 5948 0
-10.8418 4.43127 59.5566
250 100 150
4 6 8295 0 15 8655 0 36 5952 0 46 6022 0
-10.8314 4.45756 57.2693
250 100 150
2 6 8319 0 36 5965 0
-11.0011 4.7661 58.0094
250 100 150
4 6 8338 0 31 11740 0 36 5975 0 47 9306 0
-11.4003 4.75248 58.4664
250 100 150
3 15 8698 0 31 11733 0 37 10357 0
-11.046 5.14292 59.6738
250 100 150
4 6 8348 0 15 8704 0 36 5985 0 46 6052 0
-11.0411 5.35787 59.2757
250 100 150
4 6 8371 0 15 8721 0 36 6003 0 46 6061 0
-11.3428 5.19251 58.3725
250 100 150
4 36 6006 0 37 10409 0 46 6068 0 47 9357 0
-10.9296 5.58778 58.9116
250 100 150
2 6 8387 0 36 6018 0
-11.0979 5.73231 58.8002
250 100 150
2 6 8399 0 36 6026 0
-11.4349 7.71238 57.735
250 100 150
2 6 8494 0 36 6090 0
-11.9315 7.55073 57.0859
250 100 150
3 31 11957 0 37 10575 0 47 9516 0
-11.6488 8.64222 56.0495
250 100 150
4 6 8580 0 15 8932 0 36 6153 0 46 6223 0
-11.7249 9.29312 55.9165
250 100 150
3 6 8613 0 15 8972 0 36 7111 0
-11.5316 9.48628 56.202
250 100 150
2 6 8615 0 36 7114 0
-12.3556 9.95842 58.3676
250 100 150
2 6 8623 0 36 6181 0
-11.7981 10.0494 55.3939
250 100 150
7 6 8651 0 15 9013 0 23 12512 0 24 12822 0 31 12140 0 37 10735 0 47 9700 0
-12.1732 11.1584 57.6747
250 100 150
4 6 8678 0 15 9049 0 36 6224 0 46 6295 0
-22.2368 -4.55895 40.9166
250 100 150
2 6 9070 0 15 9455 0
-22.2526 -3.92482 40.8184
250 100 150
2 6 9099 0 15 9477 0
-22.6811 -3.33259 40.5359
250 100 150
2 6 9132 0 15 9496 0
-10.8789 4.38539 58.49
250 100 150
2 6 9179 0 36 6857 0
-10.7428 4.51303 58.1109
250 100 150
2 6 9181 0 36 6865 0
-10.9633 5.10842 58.9322
250 100 150
3 6 9200 0 36 6891 0 46 6890 0
-10.9825 4.91889 56.434
250 100 150
3 6 9205 0 36 6903 0 46 6897 0
-11.0348 5.11525 55.406
250 100 150
3 6 9218 0 15 9587 0 36 6921 0
-11.0046 5.80796 58.7329
250 100 150
3 6 9221 0 36 6926 0 46 6922 0
-11.7159 9.80932 55.3935
250 100 150
4 6 9313 0 15 9687 0 31 13165 0 37 11689 0
-12.2828 11.0993 56.8003
250 100 150
3 6 9345 0 15 9728 0 36 7169 0
-13.4135 16.326 55.4132
250 100 150
3 6 9441 0 15 9835 0 36 7364 0
-11.0345 4.85253 57.5184
250 100 150
3 6 9668 0 36 7593 0 46 7574 0
-11.7141 8.82387 56.4083
250 100 150
2 6 9745 0 36 7671 0
-12.0856 10.468 56.3007
250 100 150
3 6 9774 0 15 10168 0 36 7700 0
-12.3856 8.36132 60.2366
250 100 150
3 6 10060 0 15 10417 0 36 8207 0
-22.2407 -3.99681 40.8507
250 100 150
2 6 10230 0 15 10810 0
-10.4017 -3.0759 63.9053
250 100 150
3 6 10848 0 15 11284 0 36 9185 0
-11.8148 9.54173 55.6827
250 100 150
2 15 3581 0 36 1045 0
-9.9438 3.6968 56.3526
250 100 150
3 15 7348 0 24 10576 0 37 8773 0
-10.3307 4.87018 56.257
250 100 150
3 15 7432 0 37 8874 0 47 7929 0
-10.139 4.97342 55.0283
250 100 150
2 15 7450 0 37 8901 0
-10.4662 4.6267 56.6797
250 100 150
6 15 8689 0 23 12043 0 24 12348 0 31 11735 0 37 10350 0 47 9300 0
-11.8745 6.98555 57.3634
250 100 150
2 31 11914 0 37 10533 0
-12.6591 11.2383 56.5494
250 100 150
2 31 12267 0 37 10856 0
-12.3995 9.57331 60.2527
250 100 150
2 15 10420 0 36 8212 0
-11.1321 7.05916 56.1738
250 100 150
2 16 3872 0 23 1434 0
-6.63166 8.12923 52.0273
250 100 150
2 16 4035 0 38 2748 0
-12.9794 7.81996 55.7079
250 100 150
2 16 4074 0 38 2797 0
-4.93238 11.6257 50.9174
250 100 150
2 16 4672 0 26 1997 0
-10.0741 10.7409 52.8423
250 100 150
2 16 4677 0 23 2090 0
-10.7594 11.4347 53.8523
250 100 150
3 16 4832 0 23 2210 0 24 2307 0
-8.62476 12.8892 52.6937
250 100 150
2 16 5099 0 38 3591 0
-9.41252 12.5803 52.2549
250 100 150
3 16 5122 0 23 2432 0 24 2644 0
-11.1018 15.1659 52.5392
250 100 150
2 16 5766 0 24 3279 0
-8.2711 16.3939 51.5632
250 100 150
2 16 5841 0 38 4217 0
-9.30432 17.0081 52.1853
250 100 150
2 16 5942 0 38 4342 0
-5.95982 -4.48028 50.5406
250 100 150
2 16 6732 0 38 5179 0
-7.44666 -3.66297 53.6163
250 100 150
2 16 6989 0 38 482 0
-6.181 -0.995953 53.1625
250 100 150
2 16 7726 0 38 884 0
-5.52844 -0.38695 51.3396
250 100 150
2 16 7948 0 38 1055 0
-6.21174 0.667307 52.7787
250 100 150
2 16 8228 0 38 1337 0
-7.16009 1.99817 54.3036
250 100 150
2 16 8527 0 38 1617 0
-10.558 2.82938 56.8774
250 100 150
2 16 8776 0 38 1771 0
-8.93755 5.01611 54.7681
250 100 150
2 16 9239 0 24 5154 0
-11.0241 6.33484 56.2159
250 100 150
2 16 9423 0 38 2521 0
-13.0026 6.24925 55.657
250 100 150
2 16 9467 0 38 2574 0
-12.887 7.33962 55.7509
250 100 150
2 16 9601 0 38 2719 0
-12.6662 8.06274 55.7602
250 100 150
2 16 9732 0 38 2828 0
-11.8837 8.34994 55.8919
250 100 150
2 16 9757 0 38 2843 0
-11.499 11.0344 54.5216
250 100 150
3 16 10296 0 23 2132 0 24 2212 0
-11.0782 11.3183 54.9345
250 100 150
2 23 5533 0 38 7890 0
-7.63235 12.0027 51.2886
250 100 150
2 16 10487 0 26 2092 0
-8.95778 12.7906 53.8959
250 100 150
2 16 10571 0 38 8111 0
-9.53345 12.4672 52.3852
250 100 150
3 16 10684 0 23 5835 0 24 6133 0
-8.40966 12.5251 51.5855
250 100 150
3 16 10685 0 23 5827 0 24 6146 0
-7.83551 12.8008 51.9064
250 100 150
2 23 2408 0 38 3577 0
-9.31159 12.4853 52.1913
250 100 150
3 16 10694 0 23 5836 0 24 6142 0
-8.07931 12.5888 51.3505
250 100 150
3 16 10695 0 23 5840 0 24 6166 0
-9.08052 12.5155 51.9976
250 100 150
4 16 10706 0 23 5846 0 24 6151 0 31 2243 0
-9.2108 12.5901 52.0478
250 100 150
6 16 10736 0 23 5878 0 24 6177 0 31 5541 0 37 4722 0 47 4209 0
-9.33103 13.6087 51.8599
250 100 150
3 16 11001 0 23 2648 0 24 2895 0
-9.32664 13.655 51.8089
250 100 150
3 16 11015 0 23 2658 0 24 2905 0
-10.285 15.3012 54.0054
250 100 150
2 16 11301 0 38 4012 0
-7.55781 14.745 49.214
250 100 150
2 16 11370 0 38 4093 0
-11.0639 14.9298 52.6858
250 100 150
3 16 11383 0 23 6310 0 24 6619 0
-6.56123 -5.41573 51.441
250 100 150
2 16 12207 0 38 9447 0
-6.11391 -4.80859 49.9206
250 100 150
2 16 12361 0 38 9566 0
-5.8558 -4.67398 49.9907
250 100 150
2 16 12382 0 38 9596 0
-5.42908 0.757184 49.4037
250 100 150
2 16 13605 0 38 6313 0
-7.68975 3.72206 54.6735
250 100 150
3 16 14110 0 37 3821 0 47 3336 0
-13.0686 4.66176 55.7599
250 100 150
2 16 14339 0 38 11027 0
-4.64383 6.00621 54.0757
250 100 150
2 16 14350 0 23 7881 0
-6.92099 6.69625 52.8615
250 100 150
2 16 14539 0 24 8416 0
-8.98798 8.90589 53.3446
250 100 150
3 16 14866 0 24 5539 0 37 1500 0
-6.01892 9.20071 51.6909
250 100 150
2 16 14868 0 26 7506 0
-6.86107 9.58603 51.878
250 100 150
2 23 8403 0 24 8726 0
-10.4538 11.2177 53.181
250 100 150
2 16 15296 0 23 8718 0
-9.75453 12.4516 52.5416
250 100 150
4 16 15608 0 23 8963 0 24 9202 0 31 5526 0
-8.07108 12.5972 51.3463
250 100 150
3 16 15620 0 23 8970 0 24 9231 0
-4.87435 13.3956 50.5301
250 100 150
2 16 15638 0 26 8180 0
-4.98522 13.3766 50.5387
250 100 150
2 16 15643 0 26 8179 0
-9.34569 12.565 52.1811
250 100 150
3 16 15647 0 31 2258 0 47 1703 0
-9.58567 12.5853 52.3882
250 100 150
3 16 15654 0 23 8995 0 24 9233 0
-9.13367 12.5791 51.9619
250 100 150
2 16 15655 0 24 7281 0
-4.95189 13.5036 50.5097
250 100 150
2 16 15679 0 26 8195 0
-8.62674 12.7621 51.5867
250 100 150
4 16 15705 0 31 5549 0 37 4725 0 47 4212 0
-12.0107 13.0514 54.0953
250 100 150
2 16 15788 0 31 5719 0
-8.71184 13.4612 51.3591
250 100 150
3 16 15857 0 31 2361 0 47 1778 0
-9.44204 14.9534 53.2906
250 100 150
2 16 16045 0 38 12457 0
-10.2631 15.542 54.0549
250 100 150
2 16 16162 0 38 12552 0
-8.22741 16.1934 51.3223
250 100 150
2 16 16284 0 38 9214 0
-10.963 15.9088 52.1653
250 100 150
2 16 16353 0 37 5215 0
-8.7413 12.6459 51.7822
250 100 150
3 16 16491 0 23 8996 0 24 9243 0
-6.66151 -5.17056 51.3342
250 100 150
2 16 16750 0 38 13130 0
-6.67277 -5.01151 51.3384
250 100 150
2 16 16775 0 38 13146 0
-5.94465 -4.3962 50.4829
250 100 150
2 16 16872 0 38 13218 0
-5.19569 0.423843 55.0508
250 100 150
4 16 17428 0 31 7171 0 37 6188 0 47 5470 0
-7.30913 0.423905 55.3274
250 100 150
2 16 17470 0 38 10307 0
-7.54833 0.779315 55.816
250 100 150
3 16 17507 0 25 7850 0 38 10364 0
-8.9981 0.858391 57.2479
250 100 150
2 16 17520 0 38 13637 0
-8.03795 1.25001 55.8615
250 100 150
3 16 17581 0 25 10493 0 38 13672 0
-13.0708 3.18702 56.0411
250 100 150
2 16 17896 0 38 13889 0
4.27943 7.24198 58.1941
250 100 150
2 16 17947 0 23 7734 0
-13.7455 3.63658 55.3407
250 100 150
2 16 17967 0 38 13953 0
-10.3464 4.81533 56.5995
250 100 150
2 16 17994 0 38 13981 0
-6.35152 3.9262 47.8733
250 100 150
2 16 17999 0 38 10953 0
-14.0322 5.25867 54.7654
250 100 150
2 16 18174 0 38 14148 0
-10.9591 6.15503 55.9821
250 100 150
2 16 18175 0 23 10496 0
-6.73625 6.7033 52.9532
250 100 150
2 16 18201 0 23 10514 0
-6.26733 6.21452 48.5581
250 100 150
2 16 18228 0 38 11234 0
-6.33832 6.14479 48.1535
250 100 150
2 16 18231 0 38 11239 0
-6.17851 6.39516 48.7626
250 100 150
2 16 18235 0 38 11246 0
-6.25577 6.3338 48.5086
250 100 150
2 16 18236 0 38 11248 0
-6.32382 6.33532 48.3131
250 100 150
2 16 18242 0 38 11255 0
-6.35581 6.43008 48.5008
250 100 150
2 16 18246 0 38 11262 0
-12.9088 7.49682 55.7988
250 100 150
2 16 18307 0 38 14250 0
-9.25645 8.01789 53.8719
250 100 150
3 16 18320 0 31 8031 0 47 6193 0
-12.197 8.09847 55.8124
250 100 150
2 16 18353 0 38 14288 0
-9.20176 8.33239 53.7055
250 100 150
2 16 18360 0 31 8077 0
-5.66543 8.99832 51.4898
250 100 150
2 16 18395 0 26 9650 0
-7.72752 9.00256 52.4837
250 100 150
2 16 18420 0 24 11007 0
-6.9941 9.27892 51.9739
250 100 150
3 16 18462 0 23 10732 0 24 11048 0
-7.04179 10.9691 51.7336
250 100 150
2 16 18607 0 23 10840 0
-7.41308 10.7274 51.1715
250 100 150
2 16 18615 0 23 10844 0
-9.47162 11.1634 52.8514
250 100 150
3 16 18690 0 23 10905 0 24 11191 0
-11.9972 11.2021 54.9742
250 100 150
2 16 18698 0 31 8490 0
-5.41012 11.8075 50.9121
250 100 150
2 16 18701 0 26 9903 0
-9.88764 11.8004 54.2585
250 100 150
2 16 18735 0 38 11902 0
-8.16312 11.9969 51.5463
250 100 150
2 23 11006 0 24 11296 0
